kafka  | ===> User
kafka  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka  | ===> Configuring ...
kafka  | Running in Zookeeper mode...
kafka  | ===> Running preflight checks ... 
kafka  | ===> Check if /var/lib/kafka/data is writable ...
kafka  | ===> Check if Zookeeper is healthy ...
kafka  | [2026-05-04 15:35:38,639] INFO Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:38,640] INFO Client environment:host.name=93c3c88a8dc5 (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:38,640] INFO Client environment:java.version=11.0.20 (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:38,640] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-05-04 15:35:38,640] INFO Client environment:java.home=/usr/lib/jvm/java-11-zulu-openjdk-ca (org.apache.zookeeper.ZooKeeper)
